id,brand,model,variant,cleaned,matched_candidate,score,reason
89036,MERCEDES BENZ,200E,-,MERCEDES BENZ 200E ,MERCEDESBENZ EQ EQV 300 SPORT PREMIUM,78,no match at all
89037,MERCEDES BENZ,200E,-,MERCEDES BENZ 200E ,MERCEDESBENZ EQ EQV 300 SPORT PREMIUM,78,no match at all
89038,MERCEDES BENZ,200E,-,MERCEDES BENZ 200E ,MERCEDESBENZ EQ EQV 300 SPORT PREMIUM,78,no match at all
89039,MERCEDES BENZ,200E,-,MERCEDES BENZ 200E ,MERCEDESBENZ EQ EQV 300 SPORT PREMIUM,78,no match at all
89040,MERCEDES BENZ,200E,-,MERCEDES BENZ 200E ,MERCEDESBENZ EQ EQV 300 SPORT PREMIUM,78,no match at all
89041,MERCEDES BENZ,200E,-,MERCEDES BENZ 200E ,MERCEDESBENZ EQ EQV 300 SPORT PREMIUM,78,no match at all
89042,MERCEDES BENZ,200E,-,MERCEDES BENZ 200E ,MERCEDESBENZ EQ EQV 300 SPORT PREMIUM,78,no match at all
89043,MERCEDES BENZ,200E,-,MERCEDES BENZ 200E ,MERCEDESBENZ EQ EQV 300 SPORT PREMIUM,78,no match at all
89044,MERCEDES BENZ,200E,-,MERCEDES BENZ 200E ,MERCEDESBENZ EQ EQV 300 SPORT PREMIUM,78,no match at all
89045,MERCEDES BENZ,200E,-,MERCEDES BENZ 200E ,MERCEDESBENZ EQ EQV 300 SPORT PREMIUM,78,no match at all
89046,MERCEDES BENZ,200E,-,MERCEDES BENZ 200E ,MERCEDESBENZ EQ EQV 300 SPORT PREMIUM,78,no match at all
89047,MERCEDES BENZ,200E,-,MERCEDES BENZ 200E ,MERCEDESBENZ EQ EQV 300 SPORT PREMIUM,78,no match at all
89048,MERCEDES BENZ,200E,-,MERCEDES BENZ 200E ,MERCEDESBENZ EQ EQV 300 SPORT PREMIUM,78,no match at all
89049,MERCEDES BENZ,200E,-,MERCEDES BENZ 200E ,MERCEDESBENZ EQ EQV 300 SPORT PREMIUM,78,no match at all
89050,MERCEDES BENZ,200E,-,MERCEDES BENZ 200E ,MERCEDESBENZ EQ EQV 300 SPORT PREMIUM,78,no match at all
89051,MERCEDES BENZ,200E,-,MERCEDES BENZ 200E ,MERCEDESBENZ EQ EQV 300 SPORT PREMIUM,78,no match at all
89052,MERCEDES BENZ,200E,-,MERCEDES BENZ 200E ,MERCEDESBENZ EQ EQV 300 SPORT PREMIUM,78,no match at all
89053,MERCEDES BENZ,200E,-,MERCEDES BENZ 200E ,MERCEDESBENZ EQ EQV 300 SPORT PREMIUM,78,no match at all
89054,MERCEDES BENZ,200E,-,MERCEDES BENZ 200E ,MERCEDESBENZ EQ EQV 300 SPORT PREMIUM,78,no match at all
89055,MERCEDES BENZ,200E,-,MERCEDES BENZ 200E ,MERCEDESBENZ EQ EQV 300 SPORT PREMIUM,78,no match at all
89056,MERCEDES BENZ,200E,-,MERCEDES BENZ 200E ,MERCEDESBENZ EQ EQV 300 SPORT PREMIUM,78,no match at all
89057,MERCEDES BENZ,200E,-,MERCEDES BENZ 200E ,MERCEDESBENZ EQ EQV 300 SPORT PREMIUM,78,no match at all
89058,MERCEDES BENZ,220E,-,MERCEDES BENZ 220E ,MERCEDESBENZ EQ EQV 300 SPORT PREMIUM,72,no match at all
89059,MERCEDES BENZ,220E,-,MERCEDES BENZ 220E ,MERCEDESBENZ EQ EQV 300 SPORT PREMIUM,72,no match at all
89060,MERCEDES BENZ,220E,-,MERCEDES BENZ 220E ,MERCEDESBENZ EQ EQV 300 SPORT PREMIUM,72,no match at all
